id,well_type,variant,instrument,probe_type,date,frequency,mean,std,cv,min,max,median,p25,p50,p75,iqr,count,outliers
LRS69,D,,YSI,Y,20250222,,18289.92684294872,20127.500238522734,1.1004691495681105,1.9,55727.8,7815.55,1127.2,7815.55,37792.6,36665.4,1248,0
LRS69,O,,YSI,R,20250222,,1058.156468945676,391.9644544409659,0.370422017862359,986.2,5527.5,1010.9,1002.9,1010.9,1043.9,41.000000000000114,23636,301
LRS69,O,,YSI,Y,20250222,,1122.2852331606216,293.8078343877301,0.2617942620168827,1004.5,2903.9,1021.25,1009.0,1021.25,1058.65,49.65000000000009,386,55
LRS69,S,,YSI,R,20250222,,917.8160132890366,0.7575099049218149,0.0008253396039662053,916.0,919.1,918.0,917.1,918.0,918.5,1.3999999999999773,3010,0
LRS69,S,,YSI,Y,20250222,,925.188679245283,4.926842333772299,0.005325229809114549,922.3,952.6,923.0,922.7,923.0,924.475,1.7749999999999773,106,20
LRS70,D,,YSI,R,20250226,,21167.212776427346,20709.314554663266,0.9783675712716408,3259.2,54525.5,8178.3,4879.1,8178.3,51515.9,46636.8,16867,0
LRS70,S,,YSI,R,20250226,,3414.198786407767,3.942015674081644,0.0011545946562265689,3412.3,3444.4,3412.9,3412.7,3412.9,3413.6,0.900000000000091,412,46
AW5,D,,YSI,,20250225,,12953.070799240208,16104.888675216986,1.2433259205347396,674.6,49636.6,6091.15,682.4,6091.15,16395.5,15713.1,13688,1462
AW5,O,,YSI,,20250225,,655.7058514774495,5.993391166656509,0.009140365536089209,648.9,671.8,655.0,652.2,655.0,655.4,3.199999999999932,5144,784
AW5,S,,YSI,,20250225,,458.0772372372373,0.7787931720698095,0.0017001350618661587,456.0,459.7,457.8,457.5,457.8,458.8,1.3000000000000114,1665,0
AW6,D,,YSI,,20250226,,9707.575602824665,12427.948279815271,1.2802319331099563,491.9,41467.2,2082.5,649.25,2082.5,16820.25,16171.0,11612,499
AW6,O,,YSI,,20250226,,744.6230429664508,181.86638044806054,0.2442395278603466,694.9,1847.3,697.1,696.2,697.1,721.1750000000001,24.975000000000023,3398,233
AW6,S,,YSI,,20250226,,142.65851627554883,131.5764291278621,0.9223173811349518,3.1,274.3,265.9,3.2,265.9,266.5,263.3,1321,0
BW3,D,,YSI,Y,20250222,,17389.652006631422,19474.666783381825,1.1198997412918497,489.6,53767.2,5540.8,733.7,5540.8,31819.8,31086.1,31969,0
LRS69,D,,YSI,R,20250222,,10235.450121506683,16975.05532289243,1.6584571388047231,1128.0,54910.3,1178.4,1144.2,1178.4,7706.275,6562.075,37858,6215
LRS69,D,,YSI,Y,20250222,,18289.92684294872,20127.500238522734,1.1004691495681105,1.9,55727.8,7815.55,1127.2,7815.55,37792.6,36665.4,1248,0
LRS69,O,,YSI,R,20250222,,1058.156468945676,391.9644544409659,0.370422017862359,986.2,5527.5,1010.9,1002.9,1010.9,1043.9,41.000000000000114,23636,301
LRS69,O,,YSI,Y,20250222,,1122.2852331606216,293.8078343877301,0.2617942620168827,1004.5,2903.9,1021.25,1009.0,1021.25,1058.65,49.65000000000009,386,55
LRS69,S,,YSI,R,20250222,,917.8160132890366,0.7575099049218149,0.0008253396039662053,916.0,919.1,918.0,917.1,918.0,918.5,1.3999999999999773,3010,0
LRS69,S,,YSI,Y,20250222,,925.188679245283,4.926842333772299,0.005325229809114549,922.3,952.6,923.0,922.7,923.0,924.475,1.7749999999999773,106,20
LRS70,D,,YSI,R,20250226,,21167.212776427346,20709.314554663266,0.9783675712716408,3259.2,54525.5,8178.3,4879.1,8178.3,51515.9,46636.8,16867,0
LRS70,S,,YSI,R,20250226,,3414.198786407767,3.942015674081644,0.0011545946562265689,3412.3,3444.4,3412.9,3412.7,3412.9,3413.6,0.900000000000091,412,46
BW3,S,,SOLINST,,,,446.0,1.2,0.0026905829596412553,,,,,,,,1,0
AW6,S,,SOLINST,,,,660.0,1000.0,1.5151515151515151,,,,,,,,1,0
LRS69,S,,SOLINST,,,,450.0,60.0,0.13333333333333333,,,,,,,,1,0
