delta_m,well_id,cluster_id,depth_median,depth_min,depth_max,depth_iqr,n_savgol,n_lowess,persistence,agreement,cluster_diameter_m,wide_flag,n_bp_total
0.3,AW5D,11,14.646695731368588,14.068247669275925,15.160863417780366,0.6365483672416161,12,6,18,6,1.092615748504441,False,35
0.3,AW5D,17,20.799388610048325,20.363880285248076,21.33328351597539,0.7003901276288325,10,5,15,5,0.9694032307273126,False,16
0.3,AW5D,16,18.66278153902355,18.421984742481452,18.760563393548964,0.09051915687131284,9,5,14,5,0.33857865106751106,False,14
0.3,AW5D,18,21.78333117586888,21.722866464546286,22.00855512152266,0.20019372247652356,6,4,10,4,0.2856886569763759,False,10
0.3,AW5D,8,10.61151162380058,10.55931982453483,10.68369495444752,0.06994165571997257,4,1,5,1,0.12437512991268918,False,5
0.3,AW5D,1,3.6372645101884435,3.452273581564663,3.7452989889002204,0.21803325206680402,8,0,8,0,0.2930254073355574,False,8
0.3,AW5D,10,13.710503387136773,13.710503387136772,13.719651965358903,0.005923668356542677,0,6,6,0,0.00914857822213122,False,6
0.3,AW5D,9,13.034295930893087,12.735346682110608,13.03717449614243,0.07870551440226592,5,0,5,0,0.3018278140318227,False,5
0.3,AW5D,13,17.26662228521102,17.047053099317083,17.27180790174447,0.16040970608644756,5,0,5,0,0.22475480242738755,False,5
0.3,AW5D,14,17.74047900791178,17.71999536066755,17.749618224836677,0.007405716042345745,4,0,4,0,0.029622864169127183,False,4
0.3,AW5D,0,1.3076237143224323,1.2893539910783636,1.316505015557425,0.013575512239530685,3,0,3,0,0.02715102447906137,False,3
0.3,AW5D,3,5.831951287695385,5.60921409064087,5.912389087064822,0.1515874982119758,3,0,3,0,0.3031749964239525,False,3
0.3,AW5D,6,7.275862195062963,7.249946263260349,7.406370443425426,0.07821209008253938,3,0,3,0,0.15642418016507698,False,3
0.3,AW5D,2,5.150887733445094,5.150887733445094,5.150887733445094,0.0,1,0,1,0,0.0,False,1
0.3,AW5D,4,6.272540269445251,6.272540269445251,6.272540269445251,0.0,1,0,1,0,0.0,False,1
