well_id,smoothing,N,bp_index,depth_bgl_m,sec_at_bp_uS_cm,cluster_id
LRS70D,savgol,1,1,15.288311976666588,48665.97383854397,5
LRS70D,savgol,2,1,9.555522431477403,8168.3205845526645,3
LRS70D,savgol,2,2,13.363052580576998,48118.92789556338,4
LRS70D,savgol,3,1,5.072561224219342,5491.1821502737475,2
LRS70D,savgol,3,2,9.064126460574304,6141.549054026911,3
LRS70D,savgol,3,3,13.305107257319875,48077.80702402219,4
LRS70D,savgol,4,1,5.072105888944388,5490.487471682427,2
LRS70D,savgol,4,2,9.068387307008768,6143.683355809224,3
LRS70D,savgol,4,3,13.177605522160876,45330.900030036,4
LRS70D,savgol,4,4,13.921645153460025,48367.144209274826,4
LRS70D,savgol,5,1,2.463399757661148,2320.2845775133155,0
LRS70D,savgol,5,2,4.65173209871548,5397.625954102528,2
LRS70D,savgol,5,3,9.071097760161889,6159.295700446299,3
LRS70D,savgol,5,4,13.286985309154211,47689.81261072282,4
LRS70D,savgol,5,5,22.02504232488104,50149.85239303217,6
LRS70D,savgol,6,1,2.4512126770717955,2312.9309697478284,0
LRS70D,savgol,6,2,4.653877852015972,5397.971910267006,2
LRS70D,savgol,6,3,9.073769701867043,6159.787286943814,3
LRS70D,savgol,6,4,13.175979265860065,45295.05981972701,4
LRS70D,savgol,6,5,13.84228025796567,48090.38433072676,4
LRS70D,savgol,6,6,23.057304954455176,50262.031481206664,6
LRS70D,savgol,7,1,2.4633997576611786,2320.284577513396,0
LRS70D,savgol,7,2,4.654228404028141,5402.826840810762,2
LRS70D,savgol,7,3,8.915728132546384,6120.173530517905,3
LRS70D,savgol,7,4,12.062290091494344,23773.13142403033,4
LRS70D,savgol,7,5,12.503969645659497,37948.37399522462,4
LRS70D,savgol,7,6,13.455526511220892,47867.081750228775,4
LRS70D,savgol,7,7,22.51489165132118,50204.41740775963,6
LRS70D,savgol,8,1,2.8870758689712765,2596.013679249094,0
LRS70D,savgol,8,2,4.518471847617949,5278.211425507227,2
LRS70D,savgol,8,3,5.566907320354668,5587.249665563711,2
LRS70D,savgol,8,4,8.903982549955058,6090.629542387291,3
LRS70D,savgol,8,5,12.062109508152757,23768.586199183566,4
LRS70D,savgol,8,6,12.503969645659515,37948.37399522369,4
LRS70D,savgol,8,7,13.45552651122088,47867.081750227895,4
LRS70D,savgol,8,8,22.51489165132088,50204.417407764355,6
LRS70D,savgol,9,1,2.1891936259363254,2245.7587602059107,0
LRS70D,savgol,9,2,3.574251930411039,3349.3997521027245,1
LRS70D,savgol,9,3,4.410425253545959,5222.21079424763,2
LRS70D,savgol,9,4,5.323637497899171,5536.9953578847935,2
LRS70D,savgol,9,5,9.065931211681779,6137.743727133506,3
LRS70D,savgol,9,6,13.176040427721027,45291.26153062325,4
LRS70D,savgol,9,7,13.839296774738322,48086.05241610549,4
LRS70D,savgol,9,8,22.484817237767697,50130.426834611106,6
LRS70D,savgol,9,9,24.176896139548447,50359.880724622715,7
LRS70D,savgol,10,1,2.8996278061430933,2604.861495120114,0
LRS70D,savgol,10,2,4.51534410746008,5276.752297468512,2
LRS70D,savgol,10,3,5.565007038673366,5586.975210995435,2
LRS70D,savgol,10,4,8.903982549955039,6090.629542387608,3
LRS70D,savgol,10,5,12.06210950815273,23768.58619918488,4
